ID,KindID,Kind,Name,Grade,ItemCount,ATK,ATKSpeed,DEF,Skill,SkillIncrease,Material1,Count,Material2,Count,Material3,Count,Material4,Count,Price,Descript,DropRate,PrefabName,IconPath
23,1,?¨ê?,?„ì‚¬???¨ê?,normal,1,10,2,0,evasion,2,ëª¨í—˜ê°ÿÿÿ€???¨ê?,1,?˜ì • ê°ÿÿÿ€ë£?20,?‘ì? ?¹ìƒ‰ ?˜ì •,10,ê³ ë¸”ë¦??„ì‚¬??ì¦í‘œ,5,2000,0,Pref_SoldierDagger,Icons/Dagger/Dagger_06.png,,
24,1,?¨ê?,normal,1,20,2,0,evasion,3,0,0,0,0,4000,0,,,,,,,,
25,1,?¨ê?,normal,1,40,2,0,evasion,4,0,0,0,0,8000,0,,,,,,,,
26,1,?¨ê?,normal,1,80,2,0,evasion,5,0,0,0,0,16000,0,,,,,,,,
27,1,?¨ê?,normal,1,160,2,0,evasion,6,0,0,0,0,32000,0,,,,,,,,
28,1,?¨ê?,ì¡±ì¥???¨ê?,rare,1,25,2,0,evasion,1,ëª¨í—˜ê°ÿÿÿ€???¨ê?,1,ê³ ë¸”ë¦??˜ì •,10,ê³ ë¸”ë¦?ì¡±ì¥??ì¦í‘œ,5,ì¡±ì¥??ëª©ê±¸??1,5000,0,Pref_ChieftainSword,Icons/Dagger/Dagger_16.png,,
29,1,?¨ê?,rare,1,50,2,0,evasion,2,0,0,0,0,10000,0,,,,,,,,
30,1,?¨ê?,rare,1,100,2,0,evasion,3,0,0,0,0,20000,0,,,,,,,,
31,1,?¨ê?,rare,1,200,2,0,evasion,4,0,0,0,0,40000,0,,,,,,,,
32,1,?¨ê?,rare,1,400,2,0,evasion,5,0,0,0,0,80000,0,,,,,,,,
33,2,Armour,ëª¨í—˜ê°ÿÿÿ€????normal,1,0,0,20,1,?˜ì • ê°ÿÿÿ€ë£?10,0,0,0,1000,0,Pref_ExplorerTop,Icons/Armour/Chest_01.png,,,,,,,
34,2,Armour,?˜ì‹????normal,1,0,0,30,2,ëª¨í—˜ê°ÿÿÿ€ ??1,?˜ì • ê°ÿÿÿ€ë£?20,?‘ì? ?¹ìƒ‰ ?˜ì •,10,ê³ ë¸”ë¦??¤ë¨¼??ì¦í‘œ,5,2000,0,Pref_SacrificialClothes,Icons/Armour/Chest_04.png,,,,,
35,2,Armour,normal,1,0,0,45,3,0,0,0,0,4000,0,,,,,,,,,
36,2,Armour,normal,1,0,0,65,4,0,0,0,0,8000,0,,,,,,,,,
37,2,Armour,normal,1,0,0,100,5,0,0,0,0,16000,0,,,,,,,,,
38,2,Armour,normal,1,0,0,150,6,0,0,0,0,32000,0,,,,,,,,,
39,2,Armour,ì¡±ì¥????rare,1,0,0,60,1,ëª¨í—˜ê°ÿÿÿ€ ??1,ê³ ë¸”ë¦??˜ì •,10,ê³ ë¸”ë¦?ì¡±ì¥??ì¦í‘œ,5,ì¡±ì¥??ëª©ê±¸??1,5000,0,Pref_ChieftainClothes,Icons/Armour/Chest_09.png,,,,,
40,2,Armour,rare,1,0,0,90,2,0,0,0,0,10000,0,,,,,,,,,
41,2,Armour,rare,1,0,0,130,3,0,0,0,0,20000,0,,,,,,,,,
42,2,Armour,rare,1,0,0,200,4,0,0,0,0,40000,0,,,,,,,,,
43,2,Armour,rare,1,0,0,300,5,0,0,0,0,80000,0,,,,,,,,,
44,3,Accessory,ê°•í™”??ë°˜ì?1,normal,1,0,0,0,?„íˆ¬ ë°©ì‹,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring1,Icons/Accessory/Ring_b_01.png,,,
45,3,Accessory,ê°•í™”??ë°˜ì?2,normal,1,0,0,0,?œì†ê²ÿÿÿ€ ê¸°ë³¸,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring2,Icons/Accessory/Ring_b_01.png,,,
46,3,Accessory,ê°•í™”??ë°˜ì?3,normal,1,0,0,0,?œì†ê²ÿÿÿ€ ?™ë ¨,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring3,Icons/Accessory/Ring_b_01.png,,,
47,3,Accessory,ê°•í™”??ë°˜ì?4,normal,1,0,0,0,?ˆë¦¬??ê°ê°,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring4,Icons/Accessory/Ring_b_01.png,,,
48,3,Accessory,ê°•í™”??ë°˜ì?5,normal,1,0,0,0,?ÿÿÿ€ê²ÿÿÿ€ ê¸°ë³¸,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring5,Icons/Accessory/Ring_b_01.png,,,
49,3,Accessory,ê°•í™”??ë°˜ì?6,normal,1,0,0,0,?ÿÿÿ€ê²ÿÿÿ€ ?™ë ¨,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring6,Icons/Accessory/Ring_b_01.png,,,
50,3,Accessory,ê°•í™”??ë°˜ì?7,normal,1,0,0,0,?¨ê? ê¸°ë³¸,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring7,Icons/Accessory/Ring_b_01.png,,,
51,3,Accessory,ê°•í™”??ë°˜ì?8,normal,1,0,0,0,?¨ê? ?™ë ¨,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring8,Icons/Accessory/Ring_b_01.png,,,
52,3,Accessory,ê°•í™”??ë°˜ì?9,normal,1,0,0,0,?„ë“œ?ˆë‚ ë¦?1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring9,Icons/Accessory/Ring_b_01.png,,,,
53,3,Accessory,ê°•í™”??ë°˜ì?10,normal,1,0,0,0,ì² ë²½,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring10,Icons/Accessory/Ring_b_01.png,,,
54,3,Accessory,ê°•í™”??ë°˜ì?11,normal,1,0,0,0,?„ë“œ?ˆë‚ ë¦?,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring11,Icons/Accessory/Ring_b_01.png,,,
55,3,Accessory,ê°•í™”??ë°˜ì?12,normal,1,0,0,0,ê°ì„±1,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring12,Icons/Accessory/Ring_b_01.png,,,
56,3,Accessory,ê°•í™”??ë°˜ì?13,normal,1,0,0,0,ê°ì„±2,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring13,Icons/Accessory/Ring_b_01.png,,,
57,3,Accessory,ê°•í™”??ë°˜ì?14,normal,1,0,0,0,?ˆë¦¬??ê°ê°2,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring14,Icons/Accessory/Ring_b_01.png,,,
58,3,Accessory,ê°•í™”??ë°˜ì?15,normal,1,0,0,0,ë¯¼ì²©??,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring15,Icons/Accessory/Ring_b_01.png,,,
59,3,Accessory,ê°•í™”??ë°˜ì?16,normal,1,0,0,0,ë¯¼ì²©??,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring16,Icons/Accessory/Ring_b_01.png,,,
60,3,Accessory,ê°•í™”??ë°˜ì?17,normal,1,0,0,0,ë¯¼ì²©??,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring17,Icons/Accessory/Ring_b_01.png,,,
61,3,Accessory,ê°•í™”??ë°˜ì?18,normal,1,0,0,0,?‘ìƒ,1,?˜ì • ê°ÿÿÿ€ë£?100,?‘ì? ?˜ì •,30,ë³´ìŠ¤ ?˜ì •,10,0,10000,0,Pref_Reinforced_ring18,Icons/Accessory/Ring_b_01.png,,,
62,3,Accessory,?¹ì„±??ë°˜ì?1,rare,1,0,0,0,?ˆì¸¡,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring1,Icons/Accessory/bonus_a_6.png,,,
63,3,Accessory,?¹ì„±??ë°˜ì?2,rare,1,0,0,0,ë°©ì–´??1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring2,Icons/Accessory/bonus_a_6.png,,,,
64,3,Accessory,?¹ì„±??ë°˜ì?3,rare,1,0,0,0,?œì„¸ ?•ë¹„,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring3,Icons/Accessory/bonus_a_6.png,,,
65,3,Accessory,?¹ì„±??ë°˜ì?4,rare,1,0,0,0,?¨ìœ¨?ì¸ ?™ì‘,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring4,Icons/Accessory/bonus_a_6.png,,,
66,3,Accessory,?¹ì„±??ë°˜ì?5,rare,1,0,0,0,ê¸°ë????ÿÿÿ€ì§ì„,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring5,Icons/Accessory/bonus_a_6.png,,,
67,3,Accessory,?¹ì„±??ë°˜ì?6,rare,1,0,0,0,?Œí”¼ ?™ë ¨,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring6,Icons/Accessory/bonus_a_6.png,,,
68,3,Accessory,?¹ì„±??ë°˜ì?7,rare,1,0,0,0,?ì‘1,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring7,Icons/Accessory/bonus_a_6.png,,,
69,3,Accessory,?¹ì„±??ë°˜ì?8,rare,1,0,0,0,ê°ì„±3,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring8,Icons/Accessory/bonus_a_6.png,,,
70,3,Accessory,?¹ì„±??ë°˜ì?9,rare,1,0,0,0,?ì‘2,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring9,Icons/Accessory/bonus_a_6.png,,,
71,3,Accessory,?¹ì„±??ë°˜ì?10,rare,1,0,0,0,?ì‘3,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring10,Icons/Accessory/bonus_a_6.png,,,
72,3,Accessory,?¹ì„±??ë°˜ì?11,rare,1,0,0,0,?ì‘4,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring11,Icons/Accessory/bonus_a_6.png,,,
73,3,Accessory,?¹ì„±??ë°˜ì?12,rare,1,0,0,0,?°ì† ê³µê²©,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring12,Icons/Accessory/bonus_a_6.png,,,
74,3,Accessory,?¹ì„±??ë°˜ì?13,rare,1,0,0,0,?˜ì§‘ê°ÿÿÿ€,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring13,Icons/Accessory/bonus_a_6.png,,,
75,3,Accessory,?¹ì„±??ë°˜ì?14,rare,1,0,0,0,?¬ì…˜ ì£¼ë¨¸??,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring14,Icons/Accessory/bonus_a_6.png,,,
76,3,Accessory,?¹ì„±??ë°˜ì?15,rare,1,0,0,0,?¬ì…˜ ì£¼ë¨¸??,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring15,Icons/Accessory/bonus_a_6.png,,,
77,3,Accessory,?¹ì„±??ë°˜ì?16,rare,1,0,0,0,?¬ì…˜ ì£¼ë¨¸??,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring16,Icons/Accessory/bonus_a_6.png,,,
78,3,Accessory,?¹ì„±??ë°˜ì?17,rare,1,0,0,0,?¬ì…˜ ì£¼ë¨¸??,1,?˜ì • ê°ÿÿÿ€ë£?100,ë³´ìŠ¤ ?˜ì •,20,?ˆì–´ ?Œì¬,1,0,50000,0,Pref_Characteristic_ring17,Icons/Accessory/bonus_a_6.png,,,
79,4,Loot,?˜ì • ê°ÿÿÿ€ë£?normal,1,0,0,0,0,0,0,0,0,0,0.5,Pref_Crystal_flour,Icons/Loot/Loot_07.png,,,,,,,
80,4,Loot,?‘ì? ê³ ë¸”ë¦??˜ì •,normal,1,0,0,0,0,0,0,0,0,0,0.5,Pref_Small_Goblin_Crystal,Icons/Loot/Quest_103.png,,,,,,
81,4,Loot,ê³ ë¸”ë¦??˜ì •,normal,1,0,0,0,0,0,0,0,0,0,0.5,Pref_Goblin_Crystal,Icons/Loot/Quest_135.png,,,,,,
82,4,Loot,ê³ ë¸”ë¦??„ì‚¬??ì¦í‘œ,normal,1,0,0,0,0,0,0,0,0,0,0.5,Pref_Soldier_Token,Icons/Loot/Quest_144.png,,,,,,
83,4,Loot,ê³ ë¸”ë¦??¤ë¨¼??ì¦í‘œ,normal,1,0,0,0,0,0,0,0,0,0,0.5,Pref_Hunter_Token,Icons/Loot/Quest_143.png,,,,,,
84,4,Loot,ì¡±ì¥??ëª©ê±¸??rare,1,0,0,0,0,0,0,0,0,0,0.5,Pref_Sorcerous_Skull,Icons/Loot/Neck_b_08.png,,,,,,,
85,4,Loot,ê³ ë¸”ë¦?ì¡±ì¥??ì¦í‘œ,normal,1,0,0,0,0,0,0,0,0,0,0.5,Pref_Goblin_Sorcerer_Token,Icons/Loot/Quest_145.png,,,,,,
